rank_sales;game_name;publisher;developer;platform;platform_name;global_sales;game_genre;meta_critic_score;meta_user_score;release_day;release_month;release_year
8;Grand Theft Auto V;Rockstar Games;Rockstar North;PS4;PlayStation 4;19390000.0;Action;97;8.3;18;11;2014
20;Grand Theft Auto V;Rockstar Games;Rockstar North;XOne;PlayStation 4;8720000.0;Action;97;8.3;18;11;2014
8;Grand Theft Auto V;Rockstar Games;Rockstar North;PS4;Xbox One;19390000.0;Action;97;7.8;18;11;2014
20;Grand Theft Auto V;Rockstar Games;Rockstar North;XOne;Xbox One;8720000.0;Action;97;7.8;18;11;2014
44;Grand Theft Auto III;Rockstar Games;Rockstar North;All;PlayStation 2;;Action-Adventure;97;8.4;22;10;2001
15;Grand Theft Auto IV;Rockstar Games;Rockstar North;X360;Xbox 360;11090000.0;Action;98;7.9;29;4;2008
16;Grand Theft Auto IV;Rockstar Games;Rockstar North;PS3;Xbox 360;10570000.0;Action;98;7.9;29;4;2008
15;Grand Theft Auto IV;Rockstar Games;Rockstar North;X360;PlayStation 3;11090000.0;Action;98;7.8;29;4;2008
16;Grand Theft Auto IV;Rockstar Games;Rockstar North;PS3;PlayStation 3;10570000.0;Action;98;7.8;29;4;2008
81;Grand Theft Auto: Liberty City Stories;Rockstar Games;Rockstar Leeds/North;All;PSP		;;Action-Adventure;88;7.8;24;10;2005
27;Uncharted 2: Among Thieves;Sony Computer Entertainment;Naughty Dog;PS3;PlayStation 3;6740000.0;Action;96;8.8;13;10;2009
29;Red Dead Redemption;Rockstar Games;Rockstar San Diego;X360;PlayStation 3;6500000.0;Action;95;8.9;18;5;2010
43;Red Dead Redemption;Rockstar Games;Rockstar San Diego;All;PlayStation 3;;Action-Adventure;95;8.9;18;5;2010
29;Red Dead Redemption;Rockstar Games;Rockstar San Diego;X360;Xbox 360;6500000.0;Action;95;9.0;18;5;2010
43;Red Dead Redemption;Rockstar Games;Rockstar San Diego;All;Xbox 360;;Action-Adventure;95;9.0;18;5;2010
35;LEGO Star Wars: The Complete Saga;LucasArts;Traveller's Tales;Wii;Wii		;5660000.0;Action;80;8.7;6;11;2007
50;LEGO Star Wars: The Complete Saga;LucasArts;Traveller's Tales;DS;Wii		;4770000.0;Action;80;8.7;6;11;2007
132;LEGO Star Wars: The Complete Saga;LucasArts;Traveller's Tales;X360;Wii		;2590000.0;Action;80;8.7;6;11;2007
152;LEGO Star Wars: The Complete Saga;LucasArts;Traveller's Tales;PS3;Wii		;2310000.0;Action;80;8.7;6;11;2007
35;LEGO Star Wars: The Complete Saga;LucasArts;Traveller's Tales;Wii;DS		;5660000.0;Action;80;6.5;6;11;2007
50;LEGO Star Wars: The Complete Saga;LucasArts;Traveller's Tales;DS;DS		;4770000.0;Action;80;6.5;6;11;2007
132;LEGO Star Wars: The Complete Saga;LucasArts;Traveller's Tales;X360;DS		;2590000.0;Action;80;6.5;6;11;2007
152;LEGO Star Wars: The Complete Saga;LucasArts;Traveller's Tales;PS3;DS		;2310000.0;Action;80;6.5;6;11;2007
35;LEGO Star Wars: The Complete Saga;LucasArts;Traveller's Tales;Wii;Xbox 360;5660000.0;Action;80;8.1;6;11;2007
50;LEGO Star Wars: The Complete Saga;LucasArts;Traveller's Tales;DS;Xbox 360;4770000.0;Action;80;8.1;6;11;2007
132;LEGO Star Wars: The Complete Saga;LucasArts;Traveller's Tales;X360;Xbox 360;2590000.0;Action;80;8.1;6;11;2007
152;LEGO Star Wars: The Complete Saga;LucasArts;Traveller's Tales;PS3;Xbox 360;2310000.0;Action;80;8.1;6;11;2007
35;LEGO Star Wars: The Complete Saga;LucasArts;Traveller's Tales;Wii;PlayStation 3;5660000.0;Action;80;7.3;6;11;2007
50;LEGO Star Wars: The Complete Saga;LucasArts;Traveller's Tales;DS;PlayStation 3;4770000.0;Action;80;7.3;6;11;2007
132;LEGO Star Wars: The Complete Saga;LucasArts;Traveller's Tales;X360;PlayStation 3;2590000.0;Action;80;7.3;6;11;2007
152;LEGO Star Wars: The Complete Saga;LucasArts;Traveller's Tales;PS3;PlayStation 3;2310000.0;Action;80;7.3;6;11;2007
36;Assassin's Creed II;Ubisoft;Ubisoft Montreal;PS3;PlayStation 3;5570000.0;Action;91;8.7;17;11;2009
40;Assassin's Creed II;Ubisoft;Ubisoft Montreal;X360;PlayStation 3;5300000.0;Action;91;8.7;17;11;2009
73;Assassin's Creed II;Ubisoft;Ubisoft Montreal;All;PlayStation 3;;Action-Adventure;91;8.7;17;11;2009
36;Assassin's Creed II;Ubisoft;Ubisoft Montreal;PS3;Xbox 360;5570000.0;Action;90;8.8;17;11;2009
40;Assassin's Creed II;Ubisoft;Ubisoft Montreal;X360;Xbox 360;5300000.0;Action;90;8.8;17;11;2009
73;Assassin's Creed II;Ubisoft;Ubisoft Montreal;All;Xbox 360;;Action-Adventure;90;8.8;17;11;2009
37;Assassin's Creed;Ubisoft;Ubisoft Montreal;X360;Xbox 360;5550000.0;Action;81;7.6;13;11;2007
48;Assassin's Creed;Ubisoft;Ubisoft Montreal;PS3;Xbox 360;4830000.0;Action;81;7.6;13;11;2007
5;Assassin's Creed;Ubisoft;Ubisoft;Series;Xbox 360;;Action-Adventure;81;7.6;13;11;2007
79;Assassin's Creed;Ubisoft;Ubisoft Montreal;All;Xbox 360;;Action-Adventure;81;7.6;13;11;2007
37;Assassin's Creed;Ubisoft;Ubisoft Montreal;X360;PlayStation 3;5550000.0;Action;81;7.3;13;11;2007
48;Assassin's Creed;Ubisoft;Ubisoft Montreal;PS3;PlayStation 3;4830000.0;Action;81;7.3;13;11;2007
5;Assassin's Creed;Ubisoft;Ubisoft;Series;PlayStation 3;;Action-Adventure;81;7.3;13;11;2007
79;Assassin's Creed;Ubisoft;Ubisoft Montreal;All;PlayStation 3;;Action-Adventure;81;7.3;13;11;2007
38;Batman: Arkham City;Warner Bros. Interactive;Rocksteady Studios;PS3;PlayStation 3;5540000.0;Action;96;8.8;18;10;2011
51;Batman: Arkham City;Warner Bros. Interactive;Rocksteady Studios;X360;PlayStation 3;4750000.0;Action;96;8.8;18;10;2011
51;Batman: Arkham City;Warner Bros. Interactive Entertainment;Rocksteady Studios;All;PlayStation 3;;Action-Adventure;96;8.8;18;10;2011
38;Batman: Arkham City;Warner Bros. Interactive;Rocksteady Studios;PS3;Xbox 360;5540000.0;Action;94;8.8;18;10;2011
51;Batman: Arkham City;Warner Bros. Interactive;Rocksteady Studios;X360;Xbox 360;4750000.0;Action;94;8.8;18;10;2011
51;Batman: Arkham City;Warner Bros. Interactive Entertainment;Rocksteady Studios;All;Xbox 360;;Action-Adventure;94;8.8;18;10;2011
41;Resident Evil 5;Capcom;Capcom;PS3;PlayStation 3;5100000.0;Action;84;7.4;13;3;2009
87;Resident Evil 5;Capcom;Capcom;X360;PlayStation 3;3530000.0;Action;84;7.4;13;3;2009
50;Resident Evil 5;Capcom;Capcom;All;PlayStation 3;;Action-Adventure;84;7.4;13;3;2009
41;Resident Evil 5;Capcom;Capcom;PS3;Xbox 360;5100000.0;Action;83;7.4;13;3;2009
87;Resident Evil 5;Capcom;Capcom;X360;Xbox 360;3530000.0;Action;83;7.4;13;3;2009
50;Resident Evil 5;Capcom;Capcom;All;Xbox 360;;Action-Adventure;83;7.4;13;3;2009
42;Grand Theft Auto: Vice City Stories;Rockstar Games;Rockstar Leeds;PSP;PSP		;5080000.0;Action;86;8.2;31;10;2006
132;Grand Theft Auto: Vice City Stories;Rockstar Games;Rockstar Leeds/North;All;PSP		;;Action-Adventure;86;8.2;31;10;2006
46;Uncharted: Drake's Fortune;Sony Computer Entertainment;Naughty Dog;PS3;PlayStation 3;4970000.0;Action;88;7.9;16;11;2007
53;The Lord of the Rings: The Two Towers;Electronic Arts;Stormfront Studios;PS2;PlayStation 2;4670000.0;Action;82;8.1;21;10;2002
74;The Lord of the Rings: The Two Towers;Electronic Arts;Stormfront Studios;All;PlayStation 2;;Action;82;8.1;21;10;2002
57;Spider-Man: The Movie;Activision;Treyarch;PS2;PlayStation 2;4480000.0;Action;76;7.7;15;4;2002
266;Spider-Man: The Movie;Activision;Treyarch;XB;PlayStation 2;1400000.0;Action;76;7.7;15;4;2002
324;Spider-Man: The Movie;Activision;Treyarch;GC;PlayStation 2;1190000.0;Action;76;7.7;15;4;2002
57;Spider-Man: The Movie;Activision;Treyarch;PS2;Xbox		;4480000.0;Action;79;7.5;15;4;2002
266;Spider-Man: The Movie;Activision;Treyarch;XB;Xbox		;1400000.0;Action;79;7.5;15;4;2002
324;Spider-Man: The Movie;Activision;Treyarch;GC;Xbox		;1190000.0;Action;79;7.5;15;4;2002
57;Spider-Man: The Movie;Activision;Treyarch;PS2;GameCube		;4480000.0;Action;76;7.5;15;4;2002
266;Spider-Man: The Movie;Activision;Treyarch;XB;GameCube		;1400000.0;Action;76;7.5;15;4;2002
324;Spider-Man: The Movie;Activision;Treyarch;GC;GameCube		;1190000.0;Action;76;7.5;15;4;2002
59;Batman: Arkham Asylum;Eidos Interactive;Rocksteady Studios;PS3;PlayStation 3;4280000.0;Action;91;8.8;25;8;2009
84;Batman: Arkham Asylum;Eidos Interactive;Rocksteady Studios;X360;PlayStation 3;3540000.0;Action;91;8.8;25;8;2009
137;Batman: Arkham Asylum;Warner Bros. Interactive Entertainment;Rocksteady Studios;All;PlayStation 3;;Action-Adventure;91;8.8;25;8;2009
59;Batman: Arkham Asylum;Eidos Interactive;Rocksteady Studios;PS3;Xbox 360;4280000.0;Action;92;8.7;25;8;2009
84;Batman: Arkham Asylum;Eidos Interactive;Rocksteady Studios;X360;Xbox 360;3540000.0;Action;92;8.7;25;8;2009
137;Batman: Arkham Asylum;Warner Bros. Interactive Entertainment;Rocksteady Studios;All;Xbox 360;;Action-Adventure;92;8.7;25;8;2009
61;Assassin's Creed: Revelations;Ubisoft;Ubisoft Montreal;PS3;PlayStation 3;4230000.0;Action;80;7.6;15;11;2011
62;Assassin's Creed: Revelations;Ubisoft;Ubisoft Montreal;X360;PlayStation 3;4220000.0;Action;80;7.6;15;11;2011
92;Assassin's Creed: Revelations;Ubisoft;Ubisoft Montreal;All;PlayStation 3;;Action-Adventure;80;7.6;15;11;2011
61;Assassin's Creed: Revelations;Ubisoft;Ubisoft Montreal;PS3;Xbox 360;4230000.0;Action;80;7.3;15;11;2011
62;Assassin's Creed: Revelations;Ubisoft;Ubisoft Montreal;X360;Xbox 360;4220000.0;Action;80;7.3;15;11;2011
92;Assassin's Creed: Revelations;Ubisoft;Ubisoft Montreal;All;Xbox 360;;Action-Adventure;80;7.3;15;11;2011
65;Assassin's Creed Unity;Ubisoft;Ubisoft Montreal;All;PlayStation 4;;Action-Adventure;70;5.7;11;11;2014
75;Far Cry 5;Ubisoft;Ubisoft;PS4;PlayStation 4;3950000.0;Action;81;6.8;27;3;2018
199;Far Cry 5;Ubisoft;Ubisoft Montreal;XOne;PlayStation 4;1780000.0;Action;81;6.8;27;3;2018
75;Far Cry 5;Ubisoft;Ubisoft;PS4;Xbox One;3950000.0;Action;82;6.9;27;3;2018
199;Far Cry 5;Ubisoft;Ubisoft Montreal;XOne;Xbox One;1780000.0;Action;82;6.9;27;3;2018
82;Grand Theft Auto: Liberty City Stories;Rockstar Games;Rockstar Leeds;PS2;PlayStation 2;3540000.0;Action;78;7.9;6;6;2006
83;The Getaway;Sony Computer Entertainment;Team Soho;PS2;PlayStation 2;3540000.0;Action;72;7.0;19;1;2003
85;Assassin's Creed: Brotherhood;Ubisoft;Ubisoft Montreal;X360;Xbox 360;3530000.0;Action;89;8.4;16;11;2010
119;Assassin's Creed: Brotherhood;Ubisoft;Ubisoft Montreal;PS3;Xbox 360;2850000.0;Action;89;8.4;16;11;2010
89;Assassin's Creed: Brotherhood;Ubisoft;Ubisoft Montreal;All;Xbox 360;;Action-Adventure;89;8.4;16;11;2010
85;Assassin's Creed: Brotherhood;Ubisoft;Ubisoft Montreal;X360;PlayStation 3;3530000.0;Action;90;8.3;16;11;2010
119;Assassin's Creed: Brotherhood;Ubisoft;Ubisoft Montreal;PS3;PlayStation 3;2850000.0;Action;90;8.3;16;11;2010
89;Assassin's Creed: Brotherhood;Ubisoft;Ubisoft Montreal;All;PlayStation 3;;Action-Adventure;90;8.3;16;11;2010
93;Spider-Man 2;Activision;Treyarch;PS2;PlayStation 2;3410000.0;Action;80;8.7;28;6;2004
347;Spider-Man 2;Activision;Treyarch;XB;PlayStation 2;1120000.0;Action;80;8.7;28;6;2004
462;Spider-Man 2;Activision;Treyarch;GC;PlayStation 2;840000.0;Action;80;8.7;28;6;2004
203;Spider-Man 2;Activision;Treyarch;All;PlayStation 2;;Action-Adventure;80;8.7;28;6;2004
93;Spider-Man 2;Activision;Treyarch;PS2;Xbox		;3410000.0;Action;83;8.4;28;6;2004
347;Spider-Man 2;Activision;Treyarch;XB;Xbox		;1120000.0;Action;83;8.4;28;6;2004
462;Spider-Man 2;Activision;Treyarch;GC;Xbox		;840000.0;Action;83;8.4;28;6;2004
203;Spider-Man 2;Activision;Treyarch;All;Xbox		;;Action-Adventure;83;8.4;28;6;2004
93;Spider-Man 2;Activision;Treyarch;PS2;GameCube		;3410000.0;Action;80;8.4;28;6;2004
347;Spider-Man 2;Activision;Treyarch;XB;GameCube		;1120000.0;Action;80;8.4;28;6;2004
462;Spider-Man 2;Activision;Treyarch;GC;GameCube		;840000.0;Action;80;8.4;28;6;2004
203;Spider-Man 2;Activision;Treyarch;All;GameCube		;;Action-Adventure;80;8.4;28;6;2004
94;Watch Dogs 2;Ubisoft;Ubisoft;PS4;PlayStation 4;3360000.0;Action;82;7.6;15;11;2016
280;Watch Dogs 2;Ubisoft;Ubisoft;XOne;PlayStation 4;1350000.0;Action;82;7.6;15;11;2016
70;Watch Dogs 2;Ubisoft;Ubisoft Montreal;All;PlayStation 4;;Action-Adventure;82;7.6;15;11;2016
94;Watch Dogs 2;Ubisoft;Ubisoft;PS4;Xbox One;3360000.0;Action;81;7.4;15;11;2016
280;Watch Dogs 2;Ubisoft;Ubisoft;XOne;Xbox One;1350000.0;Action;81;7.4;15;11;2016
70;Watch Dogs 2;Ubisoft;Ubisoft Montreal;All;Xbox One;;Action-Adventure;81;7.4;15;11;2016
96;Star Wars Episode III: Revenge of the Sith;LucasArts;The Collective;PS2;PlayStation 2;3320000.0;Action;60;7.4;4;5;2005
306;Star Wars Episode III: Revenge of the Sith;LucasArts;The Collective;XB;PlayStation 2;1240000.0;Action;60;7.4;4;5;2005
518;Star Wars Episode III: Revenge of the Sith;Ubisoft;Ubisoft Montreal;GBA;PlayStation 2;720000.0;Action;60;7.4;4;5;2005
1123;Star Wars Episode III: Revenge of the Sith;Ubisoft;Ubisoft Montreal;DS;PlayStation 2;310000.0;Action;60;7.4;4;5;2005
96;Star Wars Episode III: Revenge of the Sith;LucasArts;The Collective;PS2;Game Boy Advance		;3320000.0;Action;73;8.0;4;5;2005
306;Star Wars Episode III: Revenge of the Sith;LucasArts;The Collective;XB;Game Boy Advance		;1240000.0;Action;73;8.0;4;5;2005
518;Star Wars Episode III: Revenge of the Sith;Ubisoft;Ubisoft Montreal;GBA;Game Boy Advance		;720000.0;Action;73;8.0;4;5;2005
1123;Star Wars Episode III: Revenge of the Sith;Ubisoft;Ubisoft Montreal;DS;Game Boy Advance		;310000.0;Action;73;8.0;4;5;2005
97;The Lord of the Rings: The Return of the King;Electronic Arts;Hypnos Entertainment, Inc.;PS2;PlayStation 2;3280000.0;Action;85;8.6;5;11;2003
344;The Lord of the Rings: The Return of the King;Electronic Arts;Hypnos Entertainment, Inc.;XB;PlayStation 2;1140000.0;Action;85;8.6;5;11;2003
550;The Lord of the Rings: The Return of the King;Electronic Arts;Hypnos Entertainment, Inc.;GC;PlayStation 2;690000.0;Action;85;8.6;5;11;2003
97;The Lord of the Rings: The Return of the King;Electronic Arts;Hypnos Entertainment, Inc.;PS2;Xbox		;3280000.0;Action;84;8.1;5;11;2003
344;The Lord of the Rings: The Return of the King;Electronic Arts;Hypnos Entertainment, Inc.;XB;Xbox		;1140000.0;Action;84;8.1;5;11;2003
550;The Lord of the Rings: The Return of the King;Electronic Arts;Hypnos Entertainment, Inc.;GC;Xbox		;690000.0;Action;84;8.1;5;11;2003
97;The Lord of the Rings: The Return of the King;Electronic Arts;Hypnos Entertainment, Inc.;PS2;GameCube		;3280000.0;Action;84;8.2;5;11;2003
344;The Lord of the Rings: The Return of the King;Electronic Arts;Hypnos Entertainment, Inc.;XB;GameCube		;1140000.0;Action;84;8.2;5;11;2003
550;The Lord of the Rings: The Return of the King;Electronic Arts;Hypnos Entertainment, Inc.;GC;GameCube		;690000.0;Action;84;8.2;5;11;2003
98;True Crime: Streets of LA;Activision;Luxoflux;PS2;PlayStation 2;3270000.0;Action;77;7.8;3;11;2003
275;True Crime: Streets of LA;Activision;Luxoflux;XB;PlayStation 2;1380000.0;Action;77;7.8;3;11;2003
656;True Crime: Streets of LA;Activision;EXAKT Entertainment;GC;PlayStation 2;560000.0;Action;77;7.8;3;11;2003
98;True Crime: Streets of LA;Activision;Luxoflux;PS2;Xbox		;3270000.0;Action;77;8.0;3;11;2003
275;True Crime: Streets of LA;Activision;Luxoflux;XB;Xbox		;1380000.0;Action;77;8.0;3;11;2003
656;True Crime: Streets of LA;Activision;EXAKT Entertainment;GC;Xbox		;560000.0;Action;77;8.0;3;11;2003
101;Enter the Matrix;Atari;Shiny Entertainment;PS2;PlayStation 2;3180000.0;Action;62;8.2;14;5;2003
319;Enter the Matrix;Atari;Shiny Entertainment;XB;PlayStation 2;1200000.0;Action;62;8.2;14;5;2003
794;Enter the Matrix;Atari;Shiny Entertainment;GC;PlayStation 2;450000.0;Action;62;8.2;14;5;2003
120;Enter the Matrix;Atari;Shiny Entertainment;All;PlayStation 2;;Action-Adventure;62;8.2;14;5;2003
101;Enter the Matrix;Atari;Shiny Entertainment;PS2;Xbox		;3180000.0;Action;65;7.2;14;5;2003
319;Enter the Matrix;Atari;Shiny Entertainment;XB;Xbox		;1200000.0;Action;65;7.2;14;5;2003
794;Enter the Matrix;Atari;Shiny Entertainment;GC;Xbox		;450000.0;Action;65;7.2;14;5;2003
120;Enter the Matrix;Atari;Shiny Entertainment;All;Xbox		;;Action-Adventure;65;7.2;14;5;2003
102;Spider-Man;Activision;Neversoft Entertainment;PS;PlayStation		;3130000.0;Action;87;8.7;30;8;2000
103;Resident Evil 6;Capcom;Capcom;PS3;PlayStation 3;3120000.0;Action;74;5.7;2;10;2012
179;Resident Evil 6;Capcom;Capcom;X360;PlayStation 3;1970000.0;Action;74;5.7;2;10;2012
103;Resident Evil 6;Capcom;Capcom;PS3;Xbox 360;3120000.0;Action;67;5.2;2;10;2012
179;Resident Evil 6;Capcom;Capcom;X360;Xbox 360;1970000.0;Action;67;5.2;2;10;2012
104;Saints Row 2;THQ;Volition Inc.;X360;Xbox 360;3070000.0;Action;81;8.2;14;10;2008
221;Saints Row 2;THQ;Volition Inc.;PS3;Xbox 360;1680000.0;Action;81;8.2;14;10;2008
157;Saints Row 2;THQ;Volition;All;Xbox 360;;Action-Adventure;81;8.2;14;10;2008
104;Saints Row 2;THQ;Volition Inc.;X360;PlayStation 3;3070000.0;Action;82;8.1;14;10;2008
221;Saints Row 2;THQ;Volition Inc.;PS3;PlayStation 3;1680000.0;Action;82;8.1;14;10;2008
157;Saints Row 2;THQ;Volition;All;PlayStation 3;;Action-Adventure;82;8.1;14;10;2008
107;Tom Clancy's Splinter Cell;Ubisoft;Ubisoft;XB;Xbox		;3020000.0;Action;93;8.6;17;11;2002
16;Tom Clancy's Splinter Cell;Ubisoft;Ubisoft;Series;Xbox		;;Action-Adventure;93;8.6;17;11;2002
106;Tom Clancy's Splinter Cell;Ubisoft;Ubisoft;All;Xbox		;;Action-Adventure;93;8.6;17;11;2002
115;Hitman 2: Silent Assassin;Eidos Interactive;IO Interactive;PS2;PlayStation 2;2960000.0;Action;85;8.0;1;10;2002
147;Hitman 2: Silent Assassin;Eidos Interactive;IO Interactive;All;PlayStation 2;;Action-Adventure;85;8.0;1;10;2002
122;Star Wars: The Force Unleashed;LucasArts;LucasArts;X360;Xbox 360;2770000.0;Action;73;6.8;16;9;2008
159;Star Wars: The Force Unleashed;LucasArts;LucasArts;PS3;Xbox 360;2220000.0;Action;73;6.8;16;9;2008
187;Star Wars: The Force Unleashed;LucasArts;Krome Studios;Wii;Xbox 360;1860000.0;Action;73;6.8;16;9;2008
300;Star Wars: The Force Unleashed;LucasArts;Krome Studios;PS2;Xbox 360;1250000.0;Action;73;6.8;16;9;2008
361;Star Wars: The Force Unleashed;LucasArts;Krome Studios;PSP;Xbox 360;1090000.0;Action;73;6.8;16;9;2008
443;Star Wars: The Force Unleashed;LucasArts;n-Space;DS;Xbox 360;880000.0;Action;73;6.8;16;9;2008
96;Star Wars: The Force Unleashed;LucasArts;LucasArts;All;Xbox 360;;Action-Adventure;73;6.8;16;9;2008
122;Star Wars: The Force Unleashed;LucasArts;LucasArts;X360;PlayStation 3;2770000.0;Action;71;6.8;16;9;2008
159;Star Wars: The Force Unleashed;LucasArts;LucasArts;PS3;PlayStation 3;2220000.0;Action;71;6.8;16;9;2008
187;Star Wars: The Force Unleashed;LucasArts;Krome Studios;Wii;PlayStation 3;1860000.0;Action;71;6.8;16;9;2008
300;Star Wars: The Force Unleashed;LucasArts;Krome Studios;PS2;PlayStation 3;1250000.0;Action;71;6.8;16;9;2008
361;Star Wars: The Force Unleashed;LucasArts;Krome Studios;PSP;PlayStation 3;1090000.0;Action;71;6.8;16;9;2008
443;Star Wars: The Force Unleashed;LucasArts;n-Space;DS;PlayStation 3;880000.0;Action;71;6.8;16;9;2008
96;Star Wars: The Force Unleashed;LucasArts;LucasArts;All;PlayStation 3;;Action-Adventure;71;6.8;16;9;2008
122;Star Wars: The Force Unleashed;LucasArts;LucasArts;X360;Wii		;2770000.0;Action;71;8.0;16;9;2008
159;Star Wars: The Force Unleashed;LucasArts;LucasArts;PS3;Wii		;2220000.0;Action;71;8.0;16;9;2008
187;Star Wars: The Force Unleashed;LucasArts;Krome Studios;Wii;Wii		;1860000.0;Action;71;8.0;16;9;2008
300;Star Wars: The Force Unleashed;LucasArts;Krome Studios;PS2;Wii		;1250000.0;Action;71;8.0;16;9;2008
361;Star Wars: The Force Unleashed;LucasArts;Krome Studios;PSP;Wii		;1090000.0;Action;71;8.0;16;9;2008
443;Star Wars: The Force Unleashed;LucasArts;n-Space;DS;Wii		;880000.0;Action;71;8.0;16;9;2008
96;Star Wars: The Force Unleashed;LucasArts;LucasArts;All;Wii		;;Action-Adventure;71;8.0;16;9;2008
122;Star Wars: The Force Unleashed;LucasArts;LucasArts;X360;PlayStation 2;2770000.0;Action;68;7.5;16;9;2008
159;Star Wars: The Force Unleashed;LucasArts;LucasArts;PS3;PlayStation 2;2220000.0;Action;68;7.5;16;9;2008
187;Star Wars: The Force Unleashed;LucasArts;Krome Studios;Wii;PlayStation 2;1860000.0;Action;68;7.5;16;9;2008
300;Star Wars: The Force Unleashed;LucasArts;Krome Studios;PS2;PlayStation 2;1250000.0;Action;68;7.5;16;9;2008
361;Star Wars: The Force Unleashed;LucasArts;Krome Studios;PSP;PlayStation 2;1090000.0;Action;68;7.5;16;9;2008
443;Star Wars: The Force Unleashed;LucasArts;n-Space;DS;PlayStation 2;880000.0;Action;68;7.5;16;9;2008
