rank_sales;game_name;publisher;developer;platform;platform_name;global_sales;game_genre;meta_critic_score;meta_user_score;release_day;release_month;release_year
260;Frogger 2: Swampy's Revenge;Hasbro Interactive;Blitz Games;PS;PlayStation		;1430000.0;Action;77;8.2;10;10;2000
278;Metroid: Other M;Nintendo;Nintendo SPD Production Group 1/Team Ninja;Wii;Wii		;1360000.0;Action;79;6.7;31;8;2010
283;Alan Wake;Microsoft Game Studios;Remedy Entertainment;X360;Xbox 360;1330000.0;Action;83;8.2;18;5;2010
130;Alan Wake;Microsoft Game Studios;Remedy Entertainment;Series;Xbox 360;;Action-Adventure;83;8.2;18;5;2010
160;Alan Wake;Microsoft Game Studios;Remedy Entertainment;All;Xbox 360;;Action-Adventure;83;8.2;18;5;2010
1176;Prototype;Activision;Radical Entertainment;All;Xbox 360;;Action-Adventure;78;7.7;9;6;2009
1176;Prototype;Activision;Radical Entertainment;All;PlayStation 3;;Action-Adventure;79;7.5;9;6;2009
296;Manhunt;Rockstar Games;Rockstar North;PS2;PlayStation 2;1280000.0;Action;76;8.4;18;11;2003
298;LEGO Harry Potter: Years 5-7;Warner Bros. Interactive;Traveller's Tales;Wii;Wii		;1260000.0;Action;76;7.5;11;11;2011
383;LEGO Harry Potter: Years 5-7;Warner Bros. Interactive;Traveller's Tales;X360;Wii		;1010000.0;Action;76;7.5;11;11;2011
416;LEGO Harry Potter: Years 5-7;Warner Bros. Interactive;Traveller's Tales;PS3;Wii		;950000.0;Action;76;7.5;11;11;2011
556;LEGO Harry Potter: Years 5-7;Warner Bros. Interactive;Traveller's Tales;DS;Wii		;680000.0;Action;76;7.5;11;11;2011
1162;LEGO Harry Potter: Years 5-7;Warner Bros. Interactive;Traveller's Tales;PSP;Wii		;290000.0;Action;76;7.5;11;11;2011
1416;LEGO Harry Potter: Years 5-7;Warner Bros. Interactive;Traveller's Tales;PC;Wii		;220000.0;Action;76;7.5;11;11;2011
359;LEGO Harry Potter: Years 5-7;Warner Bros. Interactive;TT Fusion;3DS;Wii		;410000.0;Action-Adventure;76;7.5;11;11;2011
298;LEGO Harry Potter: Years 5-7;Warner Bros. Interactive;Traveller's Tales;Wii;Xbox 360;1260000.0;Action;77;7.9;11;11;2011
383;LEGO Harry Potter: Years 5-7;Warner Bros. Interactive;Traveller's Tales;X360;Xbox 360;1010000.0;Action;77;7.9;11;11;2011
416;LEGO Harry Potter: Years 5-7;Warner Bros. Interactive;Traveller's Tales;PS3;Xbox 360;950000.0;Action;77;7.9;11;11;2011
556;LEGO Harry Potter: Years 5-7;Warner Bros. Interactive;Traveller's Tales;DS;Xbox 360;680000.0;Action;77;7.9;11;11;2011
1162;LEGO Harry Potter: Years 5-7;Warner Bros. Interactive;Traveller's Tales;PSP;Xbox 360;290000.0;Action;77;7.9;11;11;2011
1416;LEGO Harry Potter: Years 5-7;Warner Bros. Interactive;Traveller's Tales;PC;Xbox 360;220000.0;Action;77;7.9;11;11;2011
359;LEGO Harry Potter: Years 5-7;Warner Bros. Interactive;TT Fusion;3DS;Xbox 360;410000.0;Action-Adventure;77;7.9;11;11;2011
298;LEGO Harry Potter: Years 5-7;Warner Bros. Interactive;Traveller's Tales;Wii;PlayStation 3;1260000.0;Action;76;8.0;11;11;2011
383;LEGO Harry Potter: Years 5-7;Warner Bros. Interactive;Traveller's Tales;X360;PlayStation 3;1010000.0;Action;76;8.0;11;11;2011
416;LEGO Harry Potter: Years 5-7;Warner Bros. Interactive;Traveller's Tales;PS3;PlayStation 3;950000.0;Action;76;8.0;11;11;2011
556;LEGO Harry Potter: Years 5-7;Warner Bros. Interactive;Traveller's Tales;DS;PlayStation 3;680000.0;Action;76;8.0;11;11;2011
1162;LEGO Harry Potter: Years 5-7;Warner Bros. Interactive;Traveller's Tales;PSP;PlayStation 3;290000.0;Action;76;8.0;11;11;2011
1416;LEGO Harry Potter: Years 5-7;Warner Bros. Interactive;Traveller's Tales;PC;PlayStation 3;220000.0;Action;76;8.0;11;11;2011
359;LEGO Harry Potter: Years 5-7;Warner Bros. Interactive;TT Fusion;3DS;PlayStation 3;410000.0;Action-Adventure;76;8.0;11;11;2011
298;LEGO Harry Potter: Years 5-7;Warner Bros. Interactive;Traveller's Tales;Wii;DS		;1260000.0;Action;69;6.5;11;11;2011
383;LEGO Harry Potter: Years 5-7;Warner Bros. Interactive;Traveller's Tales;X360;DS		;1010000.0;Action;69;6.5;11;11;2011
416;LEGO Harry Potter: Years 5-7;Warner Bros. Interactive;Traveller's Tales;PS3;DS		;950000.0;Action;69;6.5;11;11;2011
556;LEGO Harry Potter: Years 5-7;Warner Bros. Interactive;Traveller's Tales;DS;DS		;680000.0;Action;69;6.5;11;11;2011
1162;LEGO Harry Potter: Years 5-7;Warner Bros. Interactive;Traveller's Tales;PSP;DS		;290000.0;Action;69;6.5;11;11;2011
1416;LEGO Harry Potter: Years 5-7;Warner Bros. Interactive;Traveller's Tales;PC;DS		;220000.0;Action;69;6.5;11;11;2011
359;LEGO Harry Potter: Years 5-7;Warner Bros. Interactive;TT Fusion;3DS;DS		;410000.0;Action-Adventure;69;6.5;11;11;2011
298;LEGO Harry Potter: Years 5-7;Warner Bros. Interactive;Traveller's Tales;Wii;3DS;1260000.0;Action;71;6.7;11;11;2011
383;LEGO Harry Potter: Years 5-7;Warner Bros. Interactive;Traveller's Tales;X360;3DS;1010000.0;Action;71;6.7;11;11;2011
416;LEGO Harry Potter: Years 5-7;Warner Bros. Interactive;Traveller's Tales;PS3;3DS;950000.0;Action;71;6.7;11;11;2011
556;LEGO Harry Potter: Years 5-7;Warner Bros. Interactive;Traveller's Tales;DS;3DS;680000.0;Action;71;6.7;11;11;2011
1162;LEGO Harry Potter: Years 5-7;Warner Bros. Interactive;Traveller's Tales;PSP;3DS;290000.0;Action;71;6.7;11;11;2011
1416;LEGO Harry Potter: Years 5-7;Warner Bros. Interactive;Traveller's Tales;PC;3DS;220000.0;Action;71;6.7;11;11;2011
359;LEGO Harry Potter: Years 5-7;Warner Bros. Interactive;TT Fusion;3DS;3DS;410000.0;Action-Adventure;71;6.7;11;11;2011
299;Assassin's Creed: Bloodlines;Ubisoft;Griptonite Studio;PSP;PSP		;1260000.0;Action;63;6.9;17;11;2009
303;Lara Croft Tomb Raider: The Angel of Darkness;Eidos Interactive;Core Design Ltd.;PS2;PlayStation 2;1250000.0;Action;52;6.4;20;6;2003
218;Ben 10: Protector of Earth;D3 Publisher;1st Playable Productions;DS;Wii		;1700000.0;Action;63;7.5;30;10;2007
308;Ben 10: Protector of Earth;D3 Publisher;High Voltage Software;Wii;Wii		;1230000.0;Action;63;7.5;30;10;2007
466;Ben 10: Protector of Earth;D3 Publisher;High Voltage Software;PS2;Wii		;840000.0;Action;63;7.5;30;10;2007
522;Ben 10: Protector of Earth;D3 Publisher;Unknown;PSP;Wii		;720000.0;Action;63;7.5;30;10;2007
184;Ben 10: Protector of Earth;D3 Publisher;High Voltage Software;All;Wii		;;Action-Adventure;63;7.5;30;10;2007
142;Bayonetta;Sega;PlatinumGames;Series;PlayStation 3;;Action;87;7.7;5;1;2010
201;Bayonetta;Sega;PlatinumGames;All;PlayStation 3;;Action;87;7.7;5;1;2010
309;Bayonetta;Sega;PlatinumGames;PS3;PlayStation 3;1210000.0;Action;87;7.7;5;1;2010
427;Bayonetta;Sega;PlatinumGames;X360;PlayStation 3;930000.0;Action;87;7.7;5;1;2010
142;Bayonetta;Sega;PlatinumGames;Series;Xbox 360;;Action;90;8.1;5;1;2010
201;Bayonetta;Sega;PlatinumGames;All;Xbox 360;;Action;90;8.1;5;1;2010
309;Bayonetta;Sega;PlatinumGames;PS3;Xbox 360;1210000.0;Action;90;8.1;5;1;2010
427;Bayonetta;Sega;PlatinumGames;X360;Xbox 360;930000.0;Action;90;8.1;5;1;2010
312;The Lord of the Rings: The Fellowship of the Ring;Black Label Games;Surreal Software;PS2;PlayStation 2;1200000.0;Action;59;4.7;16;10;2002
322;Metal Gear Solid: Portable Ops;Konami;Kojima Productions;PSP;PSP		;1190000.0;Action;87;8.1;5;12;2006
323;Hitman 2: Silent Assassin;Eidos Interactive;IO Interactive;XB;Xbox		;1190000.0;Action;84;7.1;30;9;2002
325;LEGO Dimensions;Warner Bros. Interactive Entertainment;Traveller's Tales;PS4;PlayStation 4;1180000.0;Action;80;7.2;27;9;2015
446;LEGO Dimensions;Warner Bros. Interactive Entertainment;Traveller's Tales;X360;PlayStation 4;870000.0;Action;80;7.2;27;9;2015
477;LEGO Dimensions;Warner Bros. Interactive Entertainment;Traveller's Tales;PS3;PlayStation 4;810000.0;Action;80;7.2;27;9;2015
523;LEGO Dimensions;Warner Bros. Interactive Entertainment;Traveller's Tales;XOne;PlayStation 4;720000.0;Action;80;7.2;27;9;2015
578;LEGO Dimensions;Warner Bros. Interactive Entertainment;Traveller's Tales;WiiU;PlayStation 4;650000.0;Action;80;7.2;27;9;2015
325;LEGO Dimensions;Warner Bros. Interactive Entertainment;Traveller's Tales;PS4;Xbox One;1180000.0;Action;80;7.1;27;9;2015
446;LEGO Dimensions;Warner Bros. Interactive Entertainment;Traveller's Tales;X360;Xbox One;870000.0;Action;80;7.1;27;9;2015
477;LEGO Dimensions;Warner Bros. Interactive Entertainment;Traveller's Tales;PS3;Xbox One;810000.0;Action;80;7.1;27;9;2015
523;LEGO Dimensions;Warner Bros. Interactive Entertainment;Traveller's Tales;XOne;Xbox One;720000.0;Action;80;7.1;27;9;2015
578;LEGO Dimensions;Warner Bros. Interactive Entertainment;Traveller's Tales;WiiU;Xbox One;650000.0;Action;80;7.1;27;9;2015
325;LEGO Dimensions;Warner Bros. Interactive Entertainment;Traveller's Tales;PS4;Wii U;1180000.0;Action;62;6.4;27;9;2015
446;LEGO Dimensions;Warner Bros. Interactive Entertainment;Traveller's Tales;X360;Wii U;870000.0;Action;62;6.4;27;9;2015
477;LEGO Dimensions;Warner Bros. Interactive Entertainment;Traveller's Tales;PS3;Wii U;810000.0;Action;62;6.4;27;9;2015
523;LEGO Dimensions;Warner Bros. Interactive Entertainment;Traveller's Tales;XOne;Wii U;720000.0;Action;62;6.4;27;9;2015
578;LEGO Dimensions;Warner Bros. Interactive Entertainment;Traveller's Tales;WiiU;Wii U;650000.0;Action;62;6.4;27;9;2015
332;Gauntlet: Dark Legacy;Midway Games;Midway Games West;PS2;PlayStation 2;1150000.0;Action;73;8.3;1;5;2001
341;Tenchu: Wrath of Heaven;Activision;K2 LLC;PS2;PlayStation 2;1140000.0;Action;79;8.6;3;3;2003
348;Transformers: The Game;Activision;Traveller's Tales;PS2;PlayStation 2;1110000.0;Action;56;6.6;26;6;2007
618;Transformers: The Game;Activision;Traveller's Tales;X360;PlayStation 2;600000.0;Action;56;6.6;26;6;2007
638;Transformers: The Game;Activision;Traveller's Tales;Wii;PlayStation 2;580000.0;Action;56;6.6;26;6;2007
913;Transformers: The Game;Activision;Traveller's Tales;PS3;PlayStation 2;400000.0;Action;56;6.6;26;6;2007
349;LEGO Marvel Super Heroes 2;Warner Bros. Interactive Entertainment;Traveller's Tales;PS4;PlayStation 4;1110000.0;Action;73;6.9;14;11;2017
562;LEGO Marvel Super Heroes 2;Warner Bros. Interactive Entertainment;Traveller's Tales;NS;PlayStation 4;670000.0;Action;73;6.9;14;11;2017
643;LEGO Marvel Super Heroes 2;Warner Bros. Interactive Entertainment;Traveller's Tales;XOne;PlayStation 4;570000.0;Action;73;6.9;14;11;2017
349;LEGO Marvel Super Heroes 2;Warner Bros. Interactive Entertainment;Traveller's Tales;PS4;Switch;1110000.0;Action;76;7.1;14;11;2017
562;LEGO Marvel Super Heroes 2;Warner Bros. Interactive Entertainment;Traveller's Tales;NS;Switch;670000.0;Action;76;7.1;14;11;2017
643;LEGO Marvel Super Heroes 2;Warner Bros. Interactive Entertainment;Traveller's Tales;XOne;Switch;570000.0;Action;76;7.1;14;11;2017
350;Castlevania: Lords of Shadow;Konami;Mercury Steam;PS3;PlayStation 3;1110000.0;Action;85;8.0;5;10;2010
565;Castlevania: Lords of Shadow;Konami;Mercury Steam;X360;PlayStation 3;660000.0;Action;85;8.0;5;10;2010
236;Castlevania: Lords of Shadow;Konami;Mercury Steam;All;PlayStation 3;;Action-Adventure;85;8.0;5;10;2010
350;Castlevania: Lords of Shadow;Konami;Mercury Steam;PS3;Xbox 360;1110000.0;Action;83;7.9;5;10;2010
565;Castlevania: Lords of Shadow;Konami;Mercury Steam;X360;Xbox 360;660000.0;Action;83;7.9;5;10;2010
236;Castlevania: Lords of Shadow;Konami;Mercury Steam;All;Xbox 360;;Action-Adventure;83;7.9;5;10;2010
721;Bully: Scholarship Edition;Rockstar Games;Rockstar Toronto;Wii;Xbox 360;500000.0;Action;80;8.3;4;3;2008
362;The Godfather;Electronic Arts;Headgate;PS2;PlayStation 2;1090000.0;Action;75;8.5;21;3;2006
278;The Godfather;Electronic Arts;EA Redwood Shores;All;PlayStation 2;;Action-Adventure;75;8.5;21;3;2006
363;Dante's Inferno;Electronic Arts;Visceral Games;PS3;PlayStation 3;1080000.0;Action;75;7.6;9;2;2010
431;Dante's Inferno;Electronic Arts;Visceral Games;X360;PlayStation 3;920000.0;Action;75;7.6;9;2;2010
363;Dante's Inferno;Electronic Arts;Visceral Games;PS3;Xbox 360;1080000.0;Action;73;7.6;9;2;2010
431;Dante's Inferno;Electronic Arts;Visceral Games;X360;Xbox 360;920000.0;Action;73;7.6;9;2;2010
77;Lego Star Wars II: The Original Trilogy;LucasArts;TT Games;All;DS		;;Action-Adventure;47;5.1;12;9;2006
77;Lego Star Wars II: The Original Trilogy;LucasArts;TT Games;All;GameCube		;;Action-Adventure;84;8.7;12;9;2006
366;Hulk;Universal Interactive;Radical Entertainment;PS2;PlayStation 2;1060000.0;Action;71;7.8;27;5;2003
1055;Hulk;Universal Interactive;Radical Entertainment;XB;PlayStation 2;330000.0;Action;71;7.8;27;5;2003
1528;Hulk;Universal Interactive;Radical Entertainment;GC;PlayStation 2;190000.0;Action;71;7.8;27;5;2003
367;Darksiders;THQ;Vigil Games;X360;Xbox 360;1060000.0;Action;83;7.9;5;1;2010
1199;Darksiders;THQ;Vigil Games;PS3;Xbox 360;280000.0;Action;83;7.9;5;1;2010
128;Darksiders;THQ;Vigil Games;Series;Xbox 360;;Action-Adventure;83;7.9;5;1;2010
154;Darksiders;THQ;Vigil Games;All;Xbox 360;;Action-Adventure;83;7.9;5;1;2010
369;The Evil Within 2;Bethesda Softworks;Tango Gameworks;PS4;PlayStation 4;1050000.0;Action;76;8.2;13;10;2017
935;The Evil Within 2;Bethesda Softworks;Tango Gameworks;XOne;PlayStation 4;390000.0;Action;76;8.2;13;10;2017
1375;The Evil Within 2;Bethesda Softworks;Tango Gameworks;PC;PlayStation 4;;Action;76;8.2;13;10;2017
370;Disney Universe;Disney Interactive Studios;Disney Interactive Studios;Wii;Wii		;1050000.0;Action;61;6.6;25;10;2011
601;Disney Universe;Disney Interactive Studios;Disney Interactive Studios;PS3;Wii		;620000.0;Action;61;6.6;25;10;2011
650;Disney Universe;Disney Interactive Studios;Disney Interactive Studios;X360;Wii		;570000.0;Action;61;6.6;25;10;2011
374;Guinness World Records: The Videogame;Warner Bros. Interactive;Traveller's Tales;Wii;Wii		;1030000.0;Action;67;7.0;11;11;2008
705;Guinness World Records: The Videogame;Warner Bros. Interactive;Traveller's Tales;DS;Wii		;520000.0;Action;67;7.0;11;11;2008
381;LEGO Marvel's Avengers;Warner Bros. Interactive Entertainment;Traveller's Tales;PS4;PlayStation 4;1010000.0;Action;71;7.1;26;1;2016
756;LEGO Marvel's Avengers;Warner Bros. Interactive Entertainment;Traveller's Tales;XOne;PlayStation 4;480000.0;Action;71;7.1;26;1;2016
851;LEGO Marvel's Avengers;Warner Bros. Interactive Entertainment;Traveller's Tales;PS3;PlayStation 4;430000.0;Action;71;7.1;26;1;2016
925;LEGO Marvel's Avengers;Warner Bros. Interactive Entertainment;Traveller's Tales;X360;PlayStation 4;390000.0;Action;71;7.1;26;1;2016
1089;LEGO Marvel's Avengers;Warner Bros. Interactive Entertainment;Traveller's Tales;WiiU;PlayStation 4;320000.0;Action;71;7.1;26;1;2016
1130;LEGO Marvel's Avengers;Warner Bros. Interactive Entertainment;TT Fusion;3DS;PlayStation 4;300000.0;Action;71;7.1;26;1;2016
1439;LEGO Marvel's Avengers;Warner Bros. Interactive Entertainment;Traveller's Tales;PC;PlayStation 4;;Action;71;7.1;26;1;2016
1523;LEGO Marvel's Avengers;Warner Bros. Interactive Entertainment;TT Fusion;PSV;PlayStation 4;190000.0;Action;71;7.1;26;1;2016
403;Dynasty Warriors 3: Xtreme Legends;KOEI;Omega Force;PS2;PlayStation 2;1000000.0;Action;72;8.5;11;1;2003
405;The Bouncer;Square;SquareSoft;PS2;PlayStation 2;990000.0;Action;66;7.7;5;3;2001
409;Brutal Legend;Electronic Arts;Double Fine Productions;X360;Xbox 360;970000.0;Action;82;8.0;13;10;2009
423;Brutal Legend;Electronic Arts;Double Fine Productions;PS3;Xbox 360;940000.0;Action;82;8.0;13;10;2009
815;Brutal Legend;Electronic Arts;Double Fine Productions;All;Xbox 360;;Action-Adventure;82;8.0;13;10;2009
409;Brutal Legend;Electronic Arts;Double Fine Productions;X360;PlayStation 3;970000.0;Action;83;7.7;13;10;2009
423;Brutal Legend;Electronic Arts;Double Fine Productions;PS3;PlayStation 3;940000.0;Action;83;7.7;13;10;2009
815;Brutal Legend;Electronic Arts;Double Fine Productions;All;PlayStation 3;;Action-Adventure;83;7.7;13;10;2009
410;Grand Theft Auto: Vice City Stories;Rockstar Games;Rockstar Leeds;PS2;PlayStation 2;970000.0;Action;75;7.8;5;3;2007
415;Shinobi;Sega;Overworks;PS2;PlayStation 2;960000.0;Action;71;8.2;10;11;2002
424;Castlevania: Lament of Innocence;Konami;Konami Computer Entertainment Tokyo;PS2;PlayStation 2;940000.0;Action;79;8.6;21;10;2003
428;Teenage Mutant Ninja Turtles;Konami;Konami;GBA;Game Boy Advance		;930000.0;Action;71;8.1;31;10;2003
1039;Teenage Mutant Ninja Turtles;Konami;Konami;GC;Game Boy Advance		;340000.0;Action;71;8.1;31;10;2003
430;Teenage Mutant Ninja Turtles;Konami;Konami;PS2;PlayStation 2;920000.0;Action;59;7.5;21;10;2003
1145;Teenage Mutant Ninja Turtles;Konami;Konami;XB;PlayStation 2;300000.0;Action;59;7.5;21;10;2003
433;Dynasty Warriors 7;Tecmo Koei;Omega Force;PS3;PlayStation 3;910000.0;Action;57;7.3;29;3;2011
568;Dynasty Warriors 7;Tecmo Koei;Omega Force;All;PlayStation 3;;Action;57;7.3;29;3;2011
435;James Cameron's Avatar: The Game;Ubisoft;Ubisoft Montreal;PS3;PlayStation 3;900000.0;Action;60;6.8;1;12;2009
493;James Cameron's Avatar: The Game;Ubisoft;Ubisoft Montreal;X360;PlayStation 3;770000.0;Action;60;6.8;1;12;2009
524;James Cameron's Avatar: The Game;Ubisoft;Ubisoft Montreal;Wii;PlayStation 3;720000.0;Action;60;6.8;1;12;2009
610;James Cameron's Avatar: The Game;Ubisoft;Ubisoft Montreal;PSP;PlayStation 3;610000.0;Action;60;6.8;1;12;2009
906;James Cameron's Avatar: The Game;Ubisoft;Ubisoft Montreal;DS;PlayStation 3;400000.0;Action;60;6.8;1;12;2009
1052;James Cameron's Avatar: The Game;Ubisoft;Ubisoft Montreal;All;PlayStation 3;;Action-Adventure;60;6.8;1;12;2009
435;James Cameron's Avatar: The Game;Ubisoft;Ubisoft Montreal;PS3;Xbox 360;900000.0;Action;61;6.8;1;12;2009
493;James Cameron's Avatar: The Game;Ubisoft;Ubisoft Montreal;X360;Xbox 360;770000.0;Action;61;6.8;1;12;2009
524;James Cameron's Avatar: The Game;Ubisoft;Ubisoft Montreal;Wii;Xbox 360;720000.0;Action;61;6.8;1;12;2009
610;James Cameron's Avatar: The Game;Ubisoft;Ubisoft Montreal;PSP;Xbox 360;610000.0;Action;61;6.8;1;12;2009
906;James Cameron's Avatar: The Game;Ubisoft;Ubisoft Montreal;DS;Xbox 360;400000.0;Action;61;6.8;1;12;2009
1052;James Cameron's Avatar: The Game;Ubisoft;Ubisoft Montreal;All;Xbox 360;;Action-Adventure;61;6.8;1;12;2009
435;James Cameron's Avatar: The Game;Ubisoft;Ubisoft Montreal;PS3;Wii		;900000.0;Action;60;4.0;1;12;2009
493;James Cameron's Avatar: The Game;Ubisoft;Ubisoft Montreal;X360;Wii		;770000.0;Action;60;4.0;1;12;2009
524;James Cameron's Avatar: The Game;Ubisoft;Ubisoft Montreal;Wii;Wii		;720000.0;Action;60;4.0;1;12;2009
610;James Cameron's Avatar: The Game;Ubisoft;Ubisoft Montreal;PSP;Wii		;610000.0;Action;60;4.0;1;12;2009
906;James Cameron's Avatar: The Game;Ubisoft;Ubisoft Montreal;DS;Wii		;400000.0;Action;60;4.0;1;12;2009
1052;James Cameron's Avatar: The Game;Ubisoft;Ubisoft Montreal;All;Wii		;;Action-Adventure;60;4.0;1;12;2009
439;Finding Nemo;THQ;Traveller's Tales;GC;GameCube		;890000.0;Action;62;5.4;12;5;2003
440;Resident Evil: Revelations;Capcom;Capcom;3DS;3DS;890000.0;Action;82;8.5;7;2;2012
196;Resident Evil: Revelations;Capcom;Capcom;All;3DS;;Action-Adventure;82;8.5;7;2;2012
442;Fortnite;Gearbox Software;Epic Games;PS4;PlayStation 4;890000.0;Action;78;3.9;21;7;2017
495;Fortnite;Gearbox Software;Epic Games;XOne;PlayStation 4;770000.0;Action;78;3.9;21;7;2017
442;Fortnite;Gearbox Software;Epic Games;PS4;Xbox One;890000.0;Action;85;3.7;21;7;2017
495;Fortnite;Gearbox Software;Epic Games;XOne;Xbox One;770000.0;Action;85;3.7;21;7;2017
447;Grand Theft Auto IV;Rockstar Games;Rockstar Toronto;PC;PC;870000.0;Action;90;7.0;2;12;2008
21;Grand Theft Auto IV;Rockstar Games;Rockstar North;All;PC;;Action-Adventure;90;7.0;2;12;2008
116;Warriors Orochi;KOEI;Omega Force;Series;PlayStation 2;;Action;55;8.4;18;9;2007
245;Warriors Orochi;KOEI;Omega Force;All;PlayStation 2;;Action;55;8.4;18;9;2007
448;Warriors Orochi;KOEI;Omega Force;PS2;PlayStation 2;870000.0;Action;55;8.4;18;9;2007
1502;Warriors Orochi;KOEI;Omega Force;X360;PlayStation 2;200000.0;Action;55;8.4;18;9;2007
449;Ghostbusters: The Video Game;Atari;Red Fly Studio;Wii;Wii		;870000.0;Action;76;8.3;16;6;2009
461;Ghostbusters: The Video Game;Atari;Terminal Reality;PS3;Wii		;840000.0;Action;76;8.3;16;6;2009
598;Ghostbusters: The Video Game;Atari;Terminal Reality;X360;Wii		;620000.0;Action;76;8.3;16;6;2009
846;Ghostbusters: The Video Game;Atari;Red Fly Studio;PS2;Wii		;430000.0;Action;76;8.3;16;6;2009
915;Ghostbusters: The Video Game;Atari;Zen Studios Inc.;DS;Wii		;400000.0;Action;76;8.3;16;6;2009
984;Ghostbusters: The Video Game;Atari;Terminal Reality;All;Wii		;;Action-Adventure;76;8.3;16;6;2009
