rank_sales;game_name;publisher;developer;platform;platform_name;global_sales;game_genre;meta_critic_score;meta_user_score;release_day;release_month;release_year
449;Ghostbusters: The Video Game;Atari;Red Fly Studio;Wii;PlayStation 3;870000.0;Action;78;8.0;16;6;2009
461;Ghostbusters: The Video Game;Atari;Terminal Reality;PS3;PlayStation 3;840000.0;Action;78;8.0;16;6;2009
598;Ghostbusters: The Video Game;Atari;Terminal Reality;X360;PlayStation 3;620000.0;Action;78;8.0;16;6;2009
846;Ghostbusters: The Video Game;Atari;Red Fly Studio;PS2;PlayStation 3;430000.0;Action;78;8.0;16;6;2009
915;Ghostbusters: The Video Game;Atari;Zen Studios Inc.;DS;PlayStation 3;400000.0;Action;78;8.0;16;6;2009
984;Ghostbusters: The Video Game;Atari;Terminal Reality;All;PlayStation 3;;Action-Adventure;78;8.0;16;6;2009
449;Ghostbusters: The Video Game;Atari;Red Fly Studio;Wii;Xbox 360;870000.0;Action;79;8.5;16;6;2009
461;Ghostbusters: The Video Game;Atari;Terminal Reality;PS3;Xbox 360;840000.0;Action;79;8.5;16;6;2009
598;Ghostbusters: The Video Game;Atari;Terminal Reality;X360;Xbox 360;620000.0;Action;79;8.5;16;6;2009
846;Ghostbusters: The Video Game;Atari;Red Fly Studio;PS2;Xbox 360;430000.0;Action;79;8.5;16;6;2009
915;Ghostbusters: The Video Game;Atari;Zen Studios Inc.;DS;Xbox 360;400000.0;Action;79;8.5;16;6;2009
984;Ghostbusters: The Video Game;Atari;Terminal Reality;All;Xbox 360;;Action-Adventure;79;8.5;16;6;2009
453;Dynasty Warriors 4: Xtreme Legends;KOEI;Omega Force;PS2;PlayStation 2;860000.0;Action;72;8.3;4;11;2003
454;Tomb Raider: Anniversary;Eidos Interactive;Crystal Dynamics;Wii;Wii		;850000.0;Action;73;7.5;13;11;2007
457;Ninja Gaiden Sigma 2;Tecmo Koei;Team Ninja;PS3;PlayStation 3;850000.0;Action;83;7.7;29;9;2009
468;Dynasty Warriors 2;KOEI;Omega Force;PS2;PlayStation 2;830000.0;Action;75;8.4;25;10;2000
470;Lizzie McGuire 2: Lizzie Diaries;Disney Interactive Studios;Artificial Mind and Movement;GBA;Game Boy Advance		;830000.0;Action;57;5.0;18;10;2004
418;Ben 10: Alien Force;D3 Publisher;1st Playable Productions / OneNine Studios;DS;Wii		;950000.0;Action;45;7.8;28;10;2008
479;Ben 10: Alien Force;D3 Publisher;Monkey Bar Games;Wii;Wii		;800000.0;Action;45;7.8;28;10;2008
612;Ben 10: Alien Force;D3 Publisher;Monkey Bar Games;PSP;Wii		;600000.0;Action;45;7.8;28;10;2008
646;Ben 10: Alien Force;D3 Publisher;Monkey Bar Games;PS2;Wii		;570000.0;Action;45;7.8;28;10;2008
255;Ben 10: Alien Force;D3 Publisher;Monkey Bar Games;All;Wii		;;Action-Adventure;45;7.8;28;10;2008
480;Star Wars The Clone Wars: Republic Heroes;LucasArts;Krome Studios;Wii;Wii		;800000.0;Action;48;5.8;6;10;2009
838;Star Wars The Clone Wars: Republic Heroes;LucasArts;Krome Studios;PS3;Wii		;440000.0;Action;48;5.8;6;10;2009
881;Star Wars The Clone Wars: Republic Heroes;LucasArts;Krome Studios;PSP;Wii		;410000.0;Action;48;5.8;6;10;2009
916;Star Wars The Clone Wars: Republic Heroes;LucasArts;Krome Studios;DS;Wii		;400000.0;Action;48;5.8;6;10;2009
932;Star Wars The Clone Wars: Republic Heroes;LucasArts;Krome Studios;X360;Wii		;390000.0;Action;48;5.8;6;10;2009
1270;Star Wars The Clone Wars: Republic Heroes;LucasArts;Krome Studios;PS2;Wii		;250000.0;Action;48;5.8;6;10;2009
483;Prototype 2;Activision;Radical Entertainment;X360;Xbox 360;790000.0;Action;74;7.0;24;4;2012
491;Prototype 2;Activision;Radical Entertainment;PS3;Xbox 360;770000.0;Action;74;7.0;24;4;2012
1904;Prototype 2;Activision;Radical Entertainment;PC;Xbox 360;120000.0;Action;74;7.0;24;4;2012
483;Prototype 2;Activision;Radical Entertainment;X360;PlayStation 3;790000.0;Action;79;6.8;24;4;2012
491;Prototype 2;Activision;Radical Entertainment;PS3;PlayStation 3;770000.0;Action;79;6.8;24;4;2012
1904;Prototype 2;Activision;Radical Entertainment;PC;PlayStation 3;120000.0;Action;79;6.8;24;4;2012
485;MadWorld;Sega;PlatinumGames;Wii;Wii		;780000.0;Action;81;8.6;10;3;2009
327;LEGO Jurassic World;Warner Bros. Interactive Entertainment;Traveller's Tales;PS4;Xbox One;1180000.0;Action;70;6.8;12;6;2015
378;LEGO Jurassic World;Warner Bros. Interactive Entertainment;Traveller's Tales;PS3;Xbox One;1020000.0;Action;70;6.8;12;6;2015
382;LEGO Jurassic World;Warner Bros. Interactive Entertainment;Traveller's Tales;X360;Xbox One;1010000.0;Action;70;6.8;12;6;2015
460;LEGO Jurassic World;Warner Bros. Interactive Entertainment;TT Fusion;3DS;Xbox One;850000.0;Action;70;6.8;12;6;2015
486;LEGO Jurassic World;Warner Bros. Interactive Entertainment;Traveller's Tales;XOne;Xbox One;780000.0;Action;70;6.8;12;6;2015
655;LEGO Jurassic World;Warner Bros. Interactive Entertainment;Traveller's Tales;WiiU;Xbox One;570000.0;Action;70;6.8;12;6;2015
1024;LEGO Jurassic World;Warner Bros. Interactive Entertainment;Traveller's Tales;PC;Xbox One;;Action;70;6.8;12;6;2015
1227;LEGO Jurassic World;Warner Bros. Interactive Entertainment;TT Fusion;PSV;Xbox One;270000.0;Action;70;6.8;12;6;2015
489;Star Wars The Clone Wars: Jedi Alliance;LucasArts;Krome Studios;DS;DS		;780000.0;Action;68;7.7;11;11;2008
496;Star Wars Episode II: Attack of the Clones;THQ;David A. Palmer Productions;GBA;Game Boy Advance		;770000.0;Action;38;3.4;30;5;2002
499;Resident Evil: Revelations;Capcom;Capcom;PS3;PlayStation 3;760000.0;Action;74;7.5;21;5;2013
504;True Crime: New York City;Activision;Luxoflux;PS2;PlayStation 2;760000.0;Action;60;7.7;15;11;2005
1208;True Crime: New York City;Activision;EXAKT Entertainment;XB;PlayStation 2;280000.0;Action;60;7.7;15;11;2005
1607;True Crime: New York City;Activision;EXAKT Entertainment;GC;PlayStation 2;170000.0;Action;60;7.7;15;11;2005
506;Genji: Days of the Blade;Sony Computer Entertainment;Game Republic;PS3;PlayStation 3;750000.0;Action;55;6.1;14;11;2006
508;Shark Tale;Activision;Edge of Reality;PS2;PlayStation 2;750000.0;Action;69;6.1;27;9;2004
552;Shark Tale;Activision;Vicarious Visions;GBA;PlayStation 2;680000.0;Action;69;6.1;27;9;2004
1143;Shark Tale;Activision;Edge of Reality;GC;PlayStation 2;300000.0;Action;69;6.1;27;9;2004
1488;Shark Tale;Activision;Edge of Reality;XB;PlayStation 2;200000.0;Action;69;6.1;27;9;2004
508;Shark Tale;Activision;Edge of Reality;PS2;Game Boy Advance		;750000.0;Action;63;7.8;27;9;2004
552;Shark Tale;Activision;Vicarious Visions;GBA;Game Boy Advance		;680000.0;Action;63;7.8;27;9;2004
1143;Shark Tale;Activision;Edge of Reality;GC;Game Boy Advance		;300000.0;Action;63;7.8;27;9;2004
1488;Shark Tale;Activision;Edge of Reality;XB;Game Boy Advance		;200000.0;Action;63;7.8;27;9;2004
509;The Lord of the Rings: Conquest;Electronic Arts;Pandemic Studios;PS3;PlayStation 3;750000.0;Action;54;7.1;13;1;2009
590;The Lord of the Rings: Conquest;Electronic Arts;Pandemic Studios;X360;PlayStation 3;630000.0;Action;54;7.1;13;1;2009
509;The Lord of the Rings: Conquest;Electronic Arts;Pandemic Studios;PS3;Xbox 360;750000.0;Action;55;7.0;13;1;2009
590;The Lord of the Rings: Conquest;Electronic Arts;Pandemic Studios;X360;Xbox 360;630000.0;Action;55;7.0;13;1;2009
510;Ace Combat: Assault Horizon;Namco Bandai;Project ACES;PS3;PlayStation 3;740000.0;Action;77;6.8;11;10;2011
745;Ace Combat: Assault Horizon;Namco Bandai;Project ACES;X360;PlayStation 3;490000.0;Action;77;6.8;11;10;2011
519;Ultimate Spider-Man;Activision;Treyarch;PS2;PlayStation 2;720000.0;Action;74;8.2;22;9;2005
922;Ultimate Spider-Man;Activision;Treyarch;XB;PlayStation 2;390000.0;Action;74;8.2;22;9;2005
1125;Ultimate Spider-Man;Activision;Vicarious Visions;GBA;PlayStation 2;300000.0;Action;74;8.2;22;9;2005
527;The Lord of the Rings: The Two Towers;Electronic Arts;Stormfront Studios;XB;Xbox		;710000.0;Action;79;8.2;30;12;2002
699;The Lord of the Rings: The Two Towers;Electronic Arts;Stormfront Studios;GC;Xbox		;530000.0;Action;79;8.2;30;12;2002
529;Scooby-Doo 2: Monsters Unleashed;THQ;Altron;GBA;Game Boy Advance		;710000.0;Action;46;tbd;16;3;2004
530;Power Rangers: Dino Thunder;THQ;Pacific Coast Power & Light;PS2;PlayStation 2;710000.0;Action;49;6.6;14;9;2004
904;Power Rangers: Dino Thunder;THQ;Pacific Coast Power & Light;GC;PlayStation 2;400000.0;Action;49;6.6;14;9;2004
532;Dynasty Warriors 6;KOEI;Omega Force;PS3;PlayStation 3;710000.0;Action;59;7.1;19;2;2008
1138;Dynasty Warriors 6;KOEI;Omega Force;X360;PlayStation 3;300000.0;Action;59;7.1;19;2;2008
536;Star Wars: Obi-Wan;LucasArts;LucasArts;XB;Xbox		;700000.0;Action;58;5.8;19;12;2001
537;F-14 Tomcat;Majesco;Virtucraft;GBA;Game Boy Advance		;700000.0;Action;67;8.0;2;9;2001
540;James Bond 007: Blood Stone;Activision;Bizarre Creations;PS3;PlayStation 3;700000.0;Action;65;7.4;2;11;2010
770;James Bond 007: Blood Stone;Activision;Bizarre Creations;X360;PlayStation 3;470000.0;Action;65;7.4;2;11;2010
541;Transformers: Revenge of the Fallen;Activision;Luxoflux Corp.;PS3;PlayStation 3;700000.0;Action;63;6.9;23;6;2009
597;Transformers: Revenge of the Fallen;Activision;Luxoflux Corp.;X360;PlayStation 3;630000.0;Action;63;6.9;23;6;2009
750;Transformers: Revenge of the Fallen;Activision;Krome Studios;PS2;PlayStation 3;490000.0;Action;63;6.9;23;6;2009
758;Transformers: Revenge of the Fallen;Activision;Krome Studios;Wii;PlayStation 3;480000.0;Action;63;6.9;23;6;2009
890;Transformers: Revenge of the Fallen;Activision;Savage Entertainment;PSP;PlayStation 3;410000.0;Action;63;6.9;23;6;2009
541;Transformers: Revenge of the Fallen;Activision;Luxoflux Corp.;PS3;Xbox 360;700000.0;Action;61;7.4;23;6;2009
597;Transformers: Revenge of the Fallen;Activision;Luxoflux Corp.;X360;Xbox 360;630000.0;Action;61;7.4;23;6;2009
750;Transformers: Revenge of the Fallen;Activision;Krome Studios;PS2;Xbox 360;490000.0;Action;61;7.4;23;6;2009
758;Transformers: Revenge of the Fallen;Activision;Krome Studios;Wii;Xbox 360;480000.0;Action;61;7.4;23;6;2009
890;Transformers: Revenge of the Fallen;Activision;Savage Entertainment;PSP;Xbox 360;410000.0;Action;61;7.4;23;6;2009
543;Mafia;Gathering of Developers;Illusion Softworks;PS2;PlayStation 2;700000.0;Action;65;8.3;28;1;2004
545;Metal Gear Solid: Portable Ops Plus;Konami;Kojima Productions;PSP;PSP		;690000.0;Action;65;7.5;13;11;2007
546;Mortal Kombat: Shaolin Monks;Midway Games;Midway Studios Los Angeles;PS2;PlayStation 2;690000.0;Action;77;8.8;16;9;2005
1103;Mortal Kombat: Shaolin Monks;Midway Games;Midway Studios Los Angeles;XB;PlayStation 2;310000.0;Action;77;8.8;16;9;2005
548;Prince of Persia: The Forgotten Sands;Ubisoft;Ubisoft Montreal;PS3;PlayStation 3;690000.0;Action;75;7.4;18;5;2010
604;Prince of Persia: The Forgotten Sands;Ubisoft;Ubisoft Montreal;X360;PlayStation 3;620000.0;Action;75;7.4;18;5;2010
966;Prince of Persia: The Forgotten Sands;Ubisoft;Quebec City;PSP;PlayStation 3;370000.0;Action;75;7.4;18;5;2010
1345;Prince of Persia: The Forgotten Sands;Ubisoft;Quebec City;Wii;PlayStation 3;240000.0;Action;75;7.4;18;5;2010
1721;Prince of Persia: The Forgotten Sands;Ubisoft;Ubisoft Montreal;DS;PlayStation 3;150000.0;Action;75;7.4;18;5;2010
554;Iron Man;Sega;Secret Level;PS3;PlayStation 3;680000.0;Action;42;6.0;2;5;2008
589;Iron Man;Sega;Artificial Mind and Movement;PSP;PlayStation 3;630000.0;Action;42;6.0;2;5;2008
625;Iron Man;Sega;Secret Level;Wii;PlayStation 3;590000.0;Action;42;6.0;2;5;2008
647;Iron Man;Sega;Secret Level;X360;PlayStation 3;570000.0;Action;42;6.0;2;5;2008
677;Iron Man;Sega;Artificial Mind and Movement;PS2;PlayStation 3;540000.0;Action;42;6.0;2;5;2008
714;Iron Man;Sega;Artificial Mind and Movement;DS;PlayStation 3;510000.0;Action;42;6.0;2;5;2008
179;Iron Man;Sega;Artificial Mind & Movement;All;PlayStation 3;;Action-Adventure;42;6.0;2;5;2008
554;Iron Man;Sega;Secret Level;PS3;PSP		;680000.0;Action;44;6.4;2;5;2008
589;Iron Man;Sega;Artificial Mind and Movement;PSP;PSP		;630000.0;Action;44;6.4;2;5;2008
625;Iron Man;Sega;Secret Level;Wii;PSP		;590000.0;Action;44;6.4;2;5;2008
647;Iron Man;Sega;Secret Level;X360;PSP		;570000.0;Action;44;6.4;2;5;2008
677;Iron Man;Sega;Artificial Mind and Movement;PS2;PSP		;540000.0;Action;44;6.4;2;5;2008
714;Iron Man;Sega;Artificial Mind and Movement;DS;PSP		;510000.0;Action;44;6.4;2;5;2008
179;Iron Man;Sega;Artificial Mind & Movement;All;PSP		;;Action-Adventure;44;6.4;2;5;2008
163;Finding Nemo;THQ;Traveller's Tales;PS2;Xbox		;2090000.0;Action;63;7.4;9;5;2003
566;Finding Nemo;THQ;Traveller's Tales;XB;Xbox		;660000.0;Action;63;7.4;9;5;2003
323;One Piece: Pirate Warriors 2;Bandai;Omega Force;All;PlayStation 3;;Action-Adventure;71;7.8;3;9;2013
572;Fist of the North Star: Ken's Rage;Tecmo Koei;Tecmo Koei Games;PS3;PlayStation 3;660000.0;Action;60;7.0;2;11;2010
1714;Fist of the North Star: Ken's Rage;Tecmo Koei;Tecmo Koei Games;X360;PlayStation 3;160000.0;Action;60;7.0;2;11;2010
573;Shrek: Hassle at the Castle;TDK Mediactive;TOSE;GBA;Game Boy Advance		;660000.0;Action;71;7.4;10;10;2002
575;Transformers: The Game;Activision;Savage Entertainment;PSP;PSP		;650000.0;Action;47;5.4;19;6;2007
581;Sengoku Basara: Samurai Heroes;Capcom;Capcom;PS3;PlayStation 3;640000.0;Action;61;8.1;12;10;2010
1165;Sengoku Basara: Samurai Heroes;Capcom;Capcom;Wii;PlayStation 3;290000.0;Action;61;8.1;12;10;2010
583;X2: Wolverine's Revenge;Activision;GenePool;PS2;PlayStation 2;640000.0;Action;58;7.4;14;4;2003
1932;X2: Wolverine's Revenge;Activision;GenePool;GC;PlayStation 2;120000.0;Action;58;7.4;14;4;2003
584;Dead Island: Riptide;Deep Silver;Techland;PS3;PlayStation 3;640000.0;Action;62;6.0;23;4;2013
1946;Dead Island: Riptide;Deep Silver;Techland;PC;PlayStation 3;;Action;62;6.0;23;4;2013
585;Onimusha: Dawn of Dreams;Capcom;Capcom;PS2;PlayStation 2;640000.0;Action;81;8.8;7;3;2006
591;LEGO The Incredibles;Warner Bros. Interactive Entertainment;Traveller's Tales;NS;Switch;630000.0;Action;65;7.3;15;6;2018
688;LEGO The Incredibles;Warner Bros. Interactive Entertainment;Traveller's Tales;PS4;Switch;530000.0;Action;65;7.3;15;6;2018
1085;LEGO The Incredibles;Warner Bros. Interactive Entertainment;Traveller's Tales;XOne;Switch;320000.0;Action;65;7.3;15;6;2018
599;Metal Gear Solid 2: Substance;Konami;Konami Computer Entertainment Japan;XB;Xbox		;620000.0;Action;87;8.4;4;11;2002
600;Warriors Orochi 3;Tecmo Koei;Omega Force;PS3;PlayStation 3;620000.0;Action;70;7.9;20;3;2012
763;Warriors Orochi 3;Tecmo Koei;Omega Force;All;PlayStation 3;;Action;70;7.9;20;3;2012
12;Red Dead Redemption 2;Rockstar Games;Rockstar Studios;All;PlayStation 4;;Action-Adventure;97;8.6;26;10;2018
48;Red Dead Redemption 2;Rockstar Games;Rockstar Games;PS4;PlayStation 4;13940000.0;Action-Adventure;97;8.6;26;10;2018
109;Red Dead Redemption 2;Rockstar Games;Rockstar Games;XOne;PlayStation 4;5770000.0;Action-Adventure;97;8.6;26;10;2018
12;Red Dead Redemption 2;Rockstar Games;Rockstar Studios;All;Xbox One;;Action-Adventure;97;8.1;26;10;2018
48;Red Dead Redemption 2;Rockstar Games;Rockstar Games;PS4;Xbox One;13940000.0;Action-Adventure;97;8.1;26;10;2018
109;Red Dead Redemption 2;Rockstar Games;Rockstar Games;XOne;Xbox One;5770000.0;Action-Adventure;97;8.1;26;10;2018
53;Assassin's Creed III;Ubisoft;Ubisoft Montreal;All;PlayStation 3;;Action-Adventure;85;6.9;30;10;2012
100;Assassin's Creed III;Ubisoft;Ubisoft Montreal;PS3;PlayStation 3;6500000.0;Action-Adventure;85;6.9;30;10;2012
113;Assassin's Creed III;Ubisoft;Ubisoft Montreal;X360;PlayStation 3;5310000.0;Action-Adventure;85;6.9;30;10;2012
53;Assassin's Creed III;Ubisoft;Ubisoft Montreal;All;Xbox 360;;Action-Adventure;84;6.8;30;10;2012
100;Assassin's Creed III;Ubisoft;Ubisoft Montreal;PS3;Xbox 360;6500000.0;Action-Adventure;84;6.8;30;10;2012
113;Assassin's Creed III;Ubisoft;Ubisoft Montreal;X360;Xbox 360;5310000.0;Action-Adventure;84;6.8;30;10;2012
58;Assassin's Creed IV: Black Flag;Ubisoft;Ubisoft Montreal;All;PlayStation 3;;Action-Adventure;88;8.2;29;10;2013
144;Assassin's Creed IV: Black Flag;Ubisoft;Ubisoft Montreal;PS3;PlayStation 3;3940000.0;Action-Adventure;88;8.2;29;10;2013
159;Assassin's Creed IV: Black Flag;Ubisoft;Ubisoft Montreal;X360;PlayStation 3;3340000.0;Action-Adventure;88;8.2;29;10;2013
398;Assassin's Creed IV: Black Flag;Ubisoft;Ubisoft Montreal;WiiU;PlayStation 3;290000.0;Action-Adventure;88;8.2;29;10;2013
58;Assassin's Creed IV: Black Flag;Ubisoft;Ubisoft Montreal;All;Xbox 360;;Action-Adventure;86;8.0;29;10;2013
144;Assassin's Creed IV: Black Flag;Ubisoft;Ubisoft Montreal;PS3;Xbox 360;3940000.0;Action-Adventure;86;8.0;29;10;2013
159;Assassin's Creed IV: Black Flag;Ubisoft;Ubisoft Montreal;X360;Xbox 360;3340000.0;Action-Adventure;86;8.0;29;10;2013
398;Assassin's Creed IV: Black Flag;Ubisoft;Ubisoft Montreal;WiiU;Xbox 360;290000.0;Action-Adventure;86;8.0;29;10;2013
58;Assassin's Creed IV: Black Flag;Ubisoft;Ubisoft Montreal;All;Wii U;;Action-Adventure;86;7.7;29;10;2013
144;Assassin's Creed IV: Black Flag;Ubisoft;Ubisoft Montreal;PS3;Wii U;3940000.0;Action-Adventure;86;7.7;29;10;2013
159;Assassin's Creed IV: Black Flag;Ubisoft;Ubisoft Montreal;X360;Wii U;3340000.0;Action-Adventure;86;7.7;29;10;2013
398;Assassin's Creed IV: Black Flag;Ubisoft;Ubisoft Montreal;WiiU;Wii U;290000.0;Action-Adventure;86;7.7;29;10;2013
93;Mafia III;2K Games;Hangar 13;All;PlayStation 4;;Action-Adventure;68;5.3;7;10;2016
169;Mafia III;2K Games;Hangar 13;PS4;PlayStation 4;2870000.0;Action-Adventure;68;5.3;7;10;2016
251;Mafia III;2K Games;Hangar 13;XOne;PlayStation 4;1110000.0;Action-Adventure;68;5.3;7;10;2016
292;Mafia III;2K Games;Hangar 13;PC;PlayStation 4;;Action-Adventure;68;5.3;7;10;2016
93;Mafia III;2K Games;Hangar 13;All;Xbox One;;Action-Adventure;67;5.1;7;10;2016
169;Mafia III;2K Games;Hangar 13;PS4;Xbox One;2870000.0;Action-Adventure;67;5.1;7;10;2016
251;Mafia III;2K Games;Hangar 13;XOne;Xbox One;1110000.0;Action-Adventure;67;5.1;7;10;2016
292;Mafia III;2K Games;Hangar 13;PC;Xbox One;;Action-Adventure;67;5.1;7;10;2016
141;Far Cry Primal;Ubisoft;Ubisoft Montreal;All;PlayStation 4;;Action-Adventure;76;6.7;23;2;2016
141;Far Cry Primal;Ubisoft;Ubisoft Montreal;All;Xbox One;;Action-Adventure;77;6.7;23;2;2016
188;Kinect: Disneyland Adventures;Microsoft Studios;Frontier Developments;X360;Xbox 360;2410000.0;Action-Adventure;73;3.2;15;11;2011
190;Batman: Arkham Origins;Warner Bros. Interactive Entertainment;Warner Bros. Interactive Entertainment;PS3;PlayStation 3;2400000.0;Action-Adventure;76;7.8;25;10;2013
209;Batman: Arkham Origins;Warner Bros. Interactive Entertainment;Warner Bros. Interactive Entertainment;X360;PlayStation 3;1900000.0;Action-Adventure;76;7.8;25;10;2013
386;Batman: Arkham Origins;Warner Bros. Interactive Entertainment;Warner Bros. Interactive Entertainment;WiiU;PlayStation 3;320000.0;Action-Adventure;76;7.8;25;10;2013
190;Batman: Arkham Origins;Warner Bros. Interactive Entertainment;Warner Bros. Interactive Entertainment;PS3;Xbox 360;2400000.0;Action-Adventure;74;7.6;25;10;2013
209;Batman: Arkham Origins;Warner Bros. Interactive Entertainment;Warner Bros. Interactive Entertainment;X360;Xbox 360;1900000.0;Action-Adventure;74;7.6;25;10;2013
386;Batman: Arkham Origins;Warner Bros. Interactive Entertainment;Warner Bros. Interactive Entertainment;WiiU;Xbox 360;320000.0;Action-Adventure;74;7.6;25;10;2013
190;Batman: Arkham Origins;Warner Bros. Interactive Entertainment;Warner Bros. Interactive Entertainment;PS3;Wii U;2400000.0;Action-Adventure;68;7.6;25;10;2013
209;Batman: Arkham Origins;Warner Bros. Interactive Entertainment;Warner Bros. Interactive Entertainment;X360;Wii U;1900000.0;Action-Adventure;68;7.6;25;10;2013
386;Batman: Arkham Origins;Warner Bros. Interactive Entertainment;Warner Bros. Interactive Entertainment;WiiU;Wii U;320000.0;Action-Adventure;68;7.6;25;10;2013
195;No Man's Sky;Hello Games;Hello Games;PS4;PlayStation 4;2260000.0;Action-Adventure;71;4.8;9;8;2016
609;LEGO Batman 2: DC Super Heroes;Warner Bros. Interactive Entertainment;Traveller's Tales;PC;Xbox 360;10000.0;Action-Adventure;79;6.9;19;6;2012
1065;LEGO Batman 2: DC Super Heroes;Warner Bros. Interactive Entertainment;TT Fusion;iOS;Xbox 360;;Action-Adventure;79;6.9;19;6;2012
1067;LEGO Batman 2: DC Super Heroes;Warner Bros. Interactive Entertainment;TT Fusion;And;Xbox 360;;Action-Adventure;79;6.9;19;6;2012
609;LEGO Batman 2: DC Super Heroes;Warner Bros. Interactive Entertainment;Traveller's Tales;PC;PlayStation 3;10000.0;Action-Adventure;81;7.1;19;6;2012
1065;LEGO Batman 2: DC Super Heroes;Warner Bros. Interactive Entertainment;TT Fusion;iOS;PlayStation 3;;Action-Adventure;81;7.1;19;6;2012
